Submission Date (Central Time),Overall Rating,Comments,FeedbackCategory,Subcategory
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,Always great books. Lots of incentives and free books. Easy to use website. Fast shipments.,Thanks/Praise,Thanks/Praise
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,"was just looking for the flyer today, but plan on ordering soon",All Other,Intending Future Order
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,I really appreciate all of the hard work Scholastic has put in since the pandemic to make things more smooth with delivery! It shows how much has changed from last year!,Thanks/Praise,Thanks/Praise
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,Have used this for book orders for years now. I have not had any issues.,Thanks/Praise,Thanks/Praise
10/19/2022,5,Love Scholastic Book Clubs and the Classroom Magazine (Clifford) is my student's favorites!,Thanks/Praise,Thanks/Praise
10/19/2022,3,I had to log in repeatedly because I got 'timed out'.,Possible Tech Issue/TRF,Log In Issues
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,this site is amazing wish I visited it sooner,Thanks/Praise,Thanks/Praise
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,3,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,4,Found the Holiday Book flyer selection on my teacher order and would not let me submit an order for the Harry Potter Advent Calendar - message it must be done under student flyers. Then when I went to student flyers the Holiday book flyer was not listed as an option?,Possible Tech Issue/TRF,Adding Items to Cart
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,3,Search results could be better. Sometimes the titles or key,Website,Search Function
10/19/2022,4,"In general, I HATE that I have to place orders/use points IN THE MOMENT I am trying to place an online order (i.e. ""You have earned XXX points to shop right now""). I should be able to revisit and shop at another time (within a reasonable time frame)",Bonus Points/Rewards/Promos,Bonus Points/Rewards/Promos
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,3,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,Love Scholastic!,Thanks/Praise,Thanks/Praise
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,Love this site! So many good things.,Thanks/Praise,Thanks/Praise
10/19/2022,3,"The books that we are ordering are not the books that are displayed during the order process compared to the sheet that my child brings home, or that we are receiving.  I have listed my email address below, only for a response to my concern and not for advertisement purposes from Scholastic.",Product Variety/Inventory,Product Info/Description
10/19/2022,2,Please work on a system that allows the  use of a gift card visa or American Express and your credit/debit card at the same time. That would be great.,Account Balance/Payment,Account Balance/Payment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,1,I am looking for Indestructibles books for babies.,Product Variety/Inventory,Lacking Variety/Specific Product Not Offered
10/19/2022,3,it just can get a little clunky to navigate,Website,Performance/Navigation/General
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,4,I wasnt aware that I had to submit the order when parents order online.,Possible Tech Issue/TRF,Submitting Parent Order
10/19/2022,5,I thoroughly enjoy being a Scholastic Book club member...,Thanks/Praise,Thanks/Praise
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,"I submitted orders yesterday and of course received a late order.  I wish I could have added to my previous order to help you with shipping.  but, when I called I was told no.",Customer Service,CS Experience
10/19/2022,5,"I submitted orders yesterday and of course received a late order.  I wish I could have added to my previous order to help you with shipping.  but, when I called I was told no.",Shipping/Delivery,Shipping Fee
10/19/2022,4,"I had to login in twice and refresh my screen, because the login appeared very small in the upper left-hand corner, after I had already put in 1 of the book titles.",Possible Tech Issue/TRF,Log In Issues
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,"My daughter loves reading books from you guys! Thanks,  for making these books.",Thanks/Praise,Thanks/Praise
10/19/2022,2,I placed an order 13 days ago and my order still shows as processing.  How long is this order go to take to process?,Shipping/Delivery,Delayed/Never Received Order
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,3,it was not easy to navigate and none of the items I tried to look at had prices,Website,Performance/Navigation/General
10/19/2022,3,it was not easy to navigate and none of the items I tried to look at had prices,Possible Tech Issue/TRF,Prices Not Listed
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,3,"difficulties submitting info while searching for teachers info, lagging pretty badly. took a few minutes for each letter to appear",Website,Performance/Navigation/General
10/19/2022,3,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,2,I preset due dates for the entire year last month and now the calendar is nowhere to be found,All Other,All Other
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,5,Added the book of the week to my cart so I wouldn't forget!,All Other,Intending Future Order
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,"The site is a step up for Scholastics, great idea!",Thanks/Praise,Thanks/Praise
10/19/2022,5,No Comment,No Comment,No Comment
10/19/2022,4,No Comment,No Comment,No Comment
10/19/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,2,"I was told to ""take screenshot and go to another site"" in order to clear a false charge.   The charge has already appeared on my charge card statement. I rete the charge w/my credit company.moved the credit card info from my Scholastic account and have started to dispute this charge w/my credit company.",Customer Service,CS Experience
10/18/2022,2,"I was told to ""take screenshot and go to another site"" in order to clear a false charge.   The charge has already appeared on my charge card statement. I rete the charge w/my credit company.moved the credit card info from my Scholastic account and have started to dispute this charge w/my credit company.",Account Balance/Payment,Account Balance/Payment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,"I had to do a live chat session because my last order had disappeared from my order history. I wanted to show my kids they had already ordered some of the books they were asking for, but once I had submitted my daughters books in my new order, my last order disappeared online.  The live chat representative explained this is a known issue when the teacher hasn't submitted the order (now each teacher has two orders waiting in their cart for my children)    The Live Chat experience was great.  All I had to do was provide my email and the representative pulled up my orders and could see everything that I had submitted within seconds.  She (Sheila specifically) was able to tell me what the issue was and confirm my questions easily.  Thsi was the best and easiest ecommerce customer support experience I can remember in literally decades.",Possible Tech Issue/TRF,Submitting Parent Order
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,Would love to be able to search by the dollar amount in the teacher order rewards area. I had $10 to spend but the first book I chose was $9.00 and it was too hard to find a $1.00 book.,Price,Price
10/18/2022,5,Would love to be able to search by the dollar amount in the teacher order rewards area. I had $10 to spend but the first book I chose was $9.00 and it was too hard to find a $1.00 book.,Bonus Points/Rewards/Promos,Bonus Points/Rewards/Promos
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,"great website, very user friendly",Thanks/Praise,Thanks/Praise
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,love it!,Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,1,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,2,Could not search items by number based on flyer.,Website,Search Function
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,I love the $1 books!  I use the books as prizes for turning in reading logs. This year I do not have a lot of families buying books?? Economy?,All Other,All Other
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,2,Lost Bonus Points,Bonus Points/Rewards/Promos,Bonus Points/Rewards/Promos
10/18/2022,5,Love Scholastic Book Club,Thanks/Praise,Thanks/Praise
10/18/2022,5,Please send a bonus catalog in my box  this month!,Kits,Kits
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,2,"can't find dollar books, very disappointing!  I have 68 students and can't afford to purchase $2.00 books for all my students.  If you have them I can't find them.  Also very dsappointed in the pricing of books.  It was nice when you had $1 books so families could order a  book now the prices I have seen parents not order as much because of the price.",Price,Price
10/18/2022,4,"It would be nice if you had a quick link to see all books that are two dollars and under.  I usually pay for my students to have a book at Christmas, so I look for $1 to $1.50 books.",Price,Price
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,i did not purchase but intend to.,All Other,Intending Future Order
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,2,It wonâ€™t do anything when I try to add a free book,Possible Tech Issue/TRF,Adding Items to Cart
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,This site is very user friendly,Thanks/Praise,Thanks/Praise
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,3,Good,Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,Easy to use. I like the pre-scripted email set for families.,Thanks/Praise,Thanks/Praise
10/18/2022,1,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,"I thought my children had some fund left on their ewallets from 2019, but it's showing none. Also, I got an email awhile back that said I was now getting fully charged for a previous order, but the e,mail never told me the amount & why I was never charged a certain amount before?",LOB Confusion,E-Wallet
10/18/2022,4,"I thought my children had some fund left on their ewallets from 2019, but it's showing none. Also, I got an email awhile back that said I was now getting fully charged for a previous order, but the e,mail never told me the amount & why I was never charged a certain amount before?",Account Balance/Payment,Account Balance/Payment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,this survey came up before I was finished...ugh!,Website,Survey Pop Up
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,"you just offer me too much .... I'm always buying for someone, and I really miss the 1.00 books especially on the dog classic .. Old Yellow. shiloh etc",Price,Price
10/18/2022,5,"you just offer me too much .... I'm always buying for someone, and I really miss the 1.00 books especially on the dog classic .. Old Yellow. shiloh etc",Product Variety/Inventory,Lacking Variety/Specific Product Not Offered
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,1,"RE: Email requesting me to review my book order-    Who is Tammy?    What books? We ordered them over a month ago and haven't rcvd them.      Going forward I'm ordering from Amazon. They have anything you list, I get it within a day or so, and I have the option the get hardcover.",Customer Service,CS Experience
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,"Very easy, professional website. Simple navigation.",Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,1,do not use scholastic!  and do not call customer service!   books are not at appropriate reading levels .   I give up.,Customer Service,CS Experience
10/18/2022,1,do not use scholastic!  and do not call customer service!   books are not at appropriate reading levels .   I give up.,Product Variety/Inventory,Divisive Content
10/18/2022,3,"Thank you for offering bonus points and free books with my orders, but it's SO PAINFULLY SLOW to navigate the website to order the free books.  Could you change the setup to show 20-50 book choices at a time?  I waste more time trying to select $10 in free books than I do placing a $100 book order.",Website,Performance/Navigation/General
10/18/2022,4,"Maybe this is just me, but I always check the order with my slips before I submit it.  When the titles are all mixed up from different flyers, it is difficult to check them.  I the book flyers could be grouped together with their books, it would be easier to check and make sure everything is there when confirming an order.",Website,Performance/Navigation/General
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,"I was trying to download a letter for families, but I kept getting a ""bad request"" message and it wouldn't work",Possible Tech Issue/TRF,Parent Letter
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,I wish there were more $1 books available for me to purchase for my students.,Price,Price
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,First time! Fun and easy!,Thanks/Praise,Thanks/Praise
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,Easy to use!,Thanks/Praise,Thanks/Praise
10/18/2022,4,the flyer,Website,Digital Flyer
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,2,"I thought I had placed this order a couple weeks ago and after todays visit to the site, I realized there is a submit button at the bottom after authorizing my purchase with paypal.  The wordage, which I don't recall exactly, made me believe my order was complete and only realized I didn't submit after looking at the books I chose.  Adding the button to the top, along with the bottom, could be good, or a message of ""you're order is almost complete"" sort of message would be more descriptive.",All Other,All Other
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,survey popped up before I could even look at books. :D,Website,Survey Pop Up
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,I wish there was still the $1 books.,Price,Price
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,"loved the previews of the books, helped me order and make selections",Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,1,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,1,I can never go back and forth between pages,Website,Performance/Navigation/General
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,"When I searched for a book, a drop box showed the options. However, when I moved the mouse away from the search bar, the options would disappear before I could select the one I wanted. This was frustrating. Not sure if that is your website or my computer.",Website,Search Function
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,"I was getting frustrated trying to find my student's order to submit only to find out I was in ""parent"" mode. It would be helpful to have large buttons at the top for ""parent mode"" and ""teacher mode"" to select when ordering from Book Club.",LOB Confusion,LOB Confusion
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,I would like to see more classic children's books please!,Product Variety/Inventory,Lacking Variety/Specific Product Not Offered
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,"easy to use website, great books",Thanks/Praise,Thanks/Praise
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,free shipping should be available all the time:),Shipping/Delivery,Shipping Fee
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,It would be good if you could have tabs for categories of books.,Website,Search Function
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,As a parent it is difficult to switch from one of my children's order history to the other child's order history.,Website,Performance/Navigation/General
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,Can't order book until October 21,Product Variety/Inventory,Out of Stock
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,I love everything about Scholastic!,Thanks/Praise,Thanks/Praise
10/18/2022,1,"Had to call 800 number because I could NOT find where to request a catalog.  My catalog was not included in my October order.    Did NOT know I had to submit parent orders.  I do not have a class code for this reason! WHY were parents still allowed to order then???   This makes more work for me.  Now the student has to wait after everyone that I ordered for has their books. :(    I would only recommend Scholastic to someone who understands all the steps and multiple clicks necessary to actually place an order, request a catalog etc.  The only thing I like is that the 1-800 number associates are very helpful.",Kits,Kits
10/18/2022,1,"Had to call 800 number because I could NOT find where to request a catalog.  My catalog was not included in my October order.    Did NOT know I had to submit parent orders.  I do not have a class code for this reason! WHY were parents still allowed to order then???   This makes more work for me.  Now the student has to wait after everyone that I ordered for has their books. :(    I would only recommend Scholastic to someone who understands all the steps and multiple clicks necessary to actually place an order, request a catalog etc.  The only thing I like is that the 1-800 number associates are very helpful.",Possible Tech Issue/TRF,Submitting Parent Order
10/18/2022,1,"Had to call 800 number because I could NOT find where to request a catalog.  My catalog was not included in my October order.    Did NOT know I had to submit parent orders.  I do not have a class code for this reason! WHY were parents still allowed to order then???   This makes more work for me.  Now the student has to wait after everyone that I ordered for has their books. :(    I would only recommend Scholastic to someone who understands all the steps and multiple clicks necessary to actually place an order, request a catalog etc.  The only thing I like is that the 1-800 number associates are very helpful.",Connecting Teacher/Class Code,Connecting Teacher/Class Code
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,Always a great experience and the website is so easy to use.,Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,1,No Comment,No Comment,No Comment
10/18/2022,3,"I had $10. credit but some how I was only able to add one book for $6.  I thought I added a second book in which I needed to pay an additional $1, but it didn't add in.  never noticed until order was done.  I wanted to order an additional book If animals gave thanks.  item 23B2",Bonus Points/Rewards/Promos,Bonus Points/Rewards/Promos
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,I do enjoy my visit every single time! It's so convenient and easy to place or order.,Thanks/Praise,Thanks/Praise
10/18/2022,5,My kids love receiving new books to read all the time. They love sitting on the couch before bed. They love scholastic books. I remember bringing my book orders home as a child but we couldnâ€™t afford to buy books. I love that o can buy them for my kids now.,Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,Such a fun thing! I love this.,Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,"Selection seems lower, and prices seem higher than I remember.  Still a great opportunity for kids and classrooms though.  I will complete my order soon.",Product Variety/Inventory,Lacking Variety/Specific Product Not Offered
10/18/2022,3,"Selection seems lower, and prices seem higher than I remember.  Still a great opportunity for kids and classrooms though.  I will complete my order soon.",Price,Price
10/18/2022,3,"Selection seems lower, and prices seem higher than I remember.  Still a great opportunity for kids and classrooms though.  I will complete my order soon.",All Other,Intending Future Order
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,Worked great! Love getting rewards!,Thanks/Praise,Thanks/Praise
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,"I'm not sure if this replaces the in-school book fair, but I like it!  My child had confusion last year about their e-wallet and didn't spend all their funds.  I also like that he'll be surprised by the books when they arrive at school",LOB Confusion,LOB Confusion
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,"Looking for bargain books for the classroom, not a lot of options.",Product Variety/Inventory,Lacking Variety/Specific Product Not Offered
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,2,"If I have nothing in my cart, please don't remind me that my ""Teacher Cart"" is separate from my ""Parent Cart"" when switching to ""Shop as Teacher"".",Website,Performance/Navigation/General
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,I am still missing two books from my September order.  Customer ID [account-number]   Shipment # 7627114  9/20/2022    I am missing two copies of Who Would Win?  Lion vs Tiger    I love the fact that parents can order on line and I do not need to collect money.,Shipping/Delivery,Item Missing
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,late order from a student,All Other,All Other
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,3,"Drives me nuts that I can't order any book from the web site to the benefit of our teacher's book clubs.  Purchasing additional Dragon Master books, but I don't need a box set as we've already purchased through book #20.  Will get what I can and go to regular site for the other 1 or 2, but it sure would be nice for our teacher to get credit, even if it doesn't amount to much (another reason it shouldn't be a big deal to allow full purchasing power).",Product Variety/Inventory,Single Titles vs Bundles
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,very organized and easy to select book based on grade/age level,Thanks/Praise,Thanks/Praise
10/18/2022,4,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,3,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
10/18/2022,5,No Comment,No Comment,No Comment
